order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
422,346,Cancelled,F,2025-09-12 02:16:00.000000 UTC,,,,1
422,346,Cancelled,F,2025-09-12 02:16:00.000000 UTC,,,,1
3084,2455,Cancelled,F,2025-06-05 15:26:00.000000 UTC,,,,1
3084,2455,Cancelled,F,2025-06-05 15:26:00.000000 UTC,,,,1
3084,2455,Cancelled,F,2025-06-05 15:26:00.000000 UTC,,,,1
4628,3693,Cancelled,F,2025-04-24 14:53:00.000000 UTC,,,,1
4628,3693,Cancelled,F,2025-04-24 14:53:00.000000 UTC,,,,1
4629,3693,Cancelled,F,2025-03-26 14:53:00.000000 UTC,,,,1
4629,3693,Cancelled,F,2025-03-26 14:53:00.000000 UTC,,,,1
7704,6177,Cancelled,F,2025-11-07 14:22:00.000000 UTC,,,,4
7704,6177,Cancelled,F,2025-11-07 14:22:00.000000 UTC,,,,4
7704,6177,Cancelled,F,2025-11-07 14:22:00.000000 UTC,,,,4
8634,6889,Cancelled,F,2025-04-24 11:52:00.000000 UTC,,,,1
8634,6889,Cancelled,F,2025-04-24 11:52:00.000000 UTC,,,,1
8634,6889,Cancelled,F,2025-04-24 11:52:00.000000 UTC,,,,1
8634,6889,Cancelled,F,2025-04-24 11:52:00.000000 UTC,,,,1
8708,6948,Cancelled,F,2025-10-14 03:00:00.000000 UTC,,,,1
8708,6948,Cancelled,F,2025-10-14 03:00:00.000000 UTC,,,,1
11382,9126,Cancelled,F,2025-11-01 08:15:00.000000 UTC,,,,2
11382,9126,Cancelled,F,2025-11-01 08:15:00.000000 UTC,,,,2
11382,9126,Cancelled,F,2025-11-01 08:15:00.000000 UTC,,,,2
11383,9126,Cancelled,F,2024-10-19 08:15:00.000000 UTC,,,,1
11383,9126,Cancelled,F,2024-10-19 08:15:00.000000 UTC,,,,1
11383,9126,Cancelled,F,2024-10-19 08:15:00.000000 UTC,,,,1
11384,9126,Cancelled,F,2025-10-17 08:15:00.000000 UTC,,,,1
11384,9126,Cancelled,F,2025-10-17 08:15:00.000000 UTC,,,,1
11384,9126,Cancelled,F,2025-10-17 08:15:00.000000 UTC,,,,1
16429,13095,Cancelled,F,2025-01-16 11:59:00.000000 UTC,,,,1
16429,13095,Cancelled,F,2025-01-16 11:59:00.000000 UTC,,,,1
16429,13095,Cancelled,F,2025-01-16 11:59:00.000000 UTC,,,,1
16429,13095,Cancelled,F,2025-01-16 11:59:00.000000 UTC,,,,1
17145,13687,Cancelled,F,2025-06-18 11:21:00.000000 UTC,,,,1
19505,15543,Cancelled,F,2025-05-31 00:54:00.000000 UTC,,,,2
19505,15543,Cancelled,F,2025-05-31 00:54:00.000000 UTC,,,,2
19505,15543,Cancelled,F,2025-05-31 00:54:00.000000 UTC,,,,2
21973,17523,Cancelled,F,2025-03-04 12:39:00.000000 UTC,,,,1
23125,18449,Cancelled,F,2025-06-12 12:53:00.000000 UTC,,,,1
23125,18449,Cancelled,F,2025-06-12 12:53:00.000000 UTC,,,,1
23125,18449,Cancelled,F,2025-06-12 12:53:00.000000 UTC,,,,1
23125,18449,Cancelled,F,2025-06-12 12:53:00.000000 UTC,,,,1
23126,18449,Cancelled,F,2024-11-24 12:53:00.000000 UTC,,,,1
23126,18449,Cancelled,F,2024-11-24 12:53:00.000000 UTC,,,,1
23126,18449,Cancelled,F,2024-11-24 12:53:00.000000 UTC,,,,1
23126,18449,Cancelled,F,2024-11-24 12:53:00.000000 UTC,,,,1
24272,19381,Cancelled,F,2025-10-29 11:09:00.000000 UTC,,,,1
24272,19381,Cancelled,F,2025-10-29 11:09:00.000000 UTC,,,,1
24272,19381,Cancelled,F,2025-10-29 11:09:00.000000 UTC,,,,1
24272,19381,Cancelled,F,2025-10-29 11:09:00.000000 UTC,,,,1
24682,19677,Cancelled,F,2024-11-24 02:42:00.000000 UTC,,,,1
24682,19677,Cancelled,F,2024-11-24 02:42:00.000000 UTC,,,,1
27703,22082,Cancelled,F,2025-05-25 06:25:00.000000 UTC,,,,2
36068,28749,Cancelled,F,2025-02-02 00:50:00.000000 UTC,,,,1
36068,28749,Cancelled,F,2025-02-02 00:50:00.000000 UTC,,,,1
38926,31070,Cancelled,F,2024-10-12 13:58:00.000000 UTC,,,,1
38926,31070,Cancelled,F,2024-10-12 13:58:00.000000 UTC,,,,1
38926,31070,Cancelled,F,2024-10-12 13:58:00.000000 UTC,,,,1
39789,31782,Cancelled,F,2024-09-27 12:04:00.000000 UTC,,,,1
39789,31782,Cancelled,F,2024-09-27 12:04:00.000000 UTC,,,,1
40485,32350,Cancelled,F,2024-10-12 02:16:00.000000 UTC,,,,1
40485,32350,Cancelled,F,2024-10-12 02:16:00.000000 UTC,,,,1
40485,32350,Cancelled,F,2024-10-12 02:16:00.000000 UTC,,,,1
40485,32350,Cancelled,F,2024-10-12 02:16:00.000000 UTC,,,,1
44588,35579,Cancelled,F,2025-06-14 13:27:00.000000 UTC,,,,2
46636,37225,Cancelled,F,2025-03-25 03:14:00.000000 UTC,,,,1
46636,37225,Cancelled,F,2025-03-25 03:14:00.000000 UTC,,,,1
46636,37225,Cancelled,F,2025-03-25 03:14:00.000000 UTC,,,,1
46636,37225,Cancelled,F,2025-03-25 03:14:00.000000 UTC,,,,1
47901,38171,Cancelled,F,2024-10-22 18:17:00.000000 UTC,,,,1
48193,38394,Cancelled,F,2025-06-19 08:54:00.000000 UTC,,,,1
49701,39581,Cancelled,F,2024-11-12 03:34:00.000000 UTC,,,,2
50245,40020,Cancelled,F,2025-02-13 13:05:00.000000 UTC,,,,1
50245,40020,Cancelled,F,2025-02-13 13:05:00.000000 UTC,,,,1
50505,40250,Cancelled,F,2025-02-23 14:15:00.000000 UTC,,,,1
52261,41640,Cancelled,F,2025-01-12 15:48:00.000000 UTC,,,,1
52261,41640,Cancelled,F,2025-01-12 15:48:00.000000 UTC,,,,1
53731,42809,Cancelled,F,2025-09-14 08:34:00.000000 UTC,,,,1
53731,42809,Cancelled,F,2025-09-14 08:34:00.000000 UTC,,,,1
55348,44098,Cancelled,F,2025-08-24 17:21:00.000000 UTC,,,,3
58802,46813,Cancelled,F,2025-11-21 16:19:00.000000 UTC,,,,1
58825,46828,Cancelled,F,2025-06-02 13:58:00.000000 UTC,,,,1
58825,46828,Cancelled,F,2025-06-02 13:58:00.000000 UTC,,,,1
58825,46828,Cancelled,F,2025-06-02 13:58:00.000000 UTC,,,,1
59712,47497,Cancelled,F,2025-06-25 11:33:00.000000 UTC,,,,4
59712,47497,Cancelled,F,2025-06-25 11:33:00.000000 UTC,,,,4
59712,47497,Cancelled,F,2025-06-25 11:33:00.000000 UTC,,,,4
59712,47497,Cancelled,F,2025-06-25 11:33:00.000000 UTC,,,,4
59714,47497,Cancelled,F,2025-03-10 11:33:00.000000 UTC,,,,2
59714,47497,Cancelled,F,2025-03-10 11:33:00.000000 UTC,,,,2
59714,47497,Cancelled,F,2025-03-10 11:33:00.000000 UTC,,,,2
